

Microchip Technology PIC18 LITE Macro Assembler V1.35 build -356382666 
                                                                                               Sat Apr 23 02:38:51 2016

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	18F45K22
     2                           	fnconf	rparam,??,?,0
     3                           	opt	pw 120
     4                           	opt	lm
     5                           	psect	idataCOMRAM,global,class=CODE,delta=1
     6                           	psect	mediumconst,global,reloc=2,class=MEDIUMCONST,delta=1
     7                           	psect	nvCOMRAM,global,class=COMRAM,space=1,delta=1
     8                           	psect	cinit,global,reloc=2,class=CODE,delta=1
     9                           	psect	bssCOMRAM,global,class=COMRAM,space=1,delta=1
    10                           	psect	dataCOMRAM,global,class=COMRAM,space=1,delta=1
    11                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    13                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
    14                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
    15                           	psect	bssBANK4,global,class=BANK4,space=1,delta=1
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    17                           	psect	cstackCOMRAM,global,class=COMRAM,space=1,delta=1
    18                           	psect	text0,global,reloc=2,class=CODE,delta=1
    19                           	psect	text1,global,reloc=2,class=CODE,delta=1
    20                           	psect	text2,global,reloc=2,class=CODE,delta=1
    21                           	psect	text3,global,reloc=2,class=CODE,delta=1
    22                           	psect	text4,global,reloc=2,class=CODE,delta=1
    23                           	psect	text5,global,reloc=2,class=CODE,delta=1
    24                           	psect	text6,global,reloc=2,class=CODE,delta=1
    25                           	psect	text7,global,reloc=2,class=CODE,delta=1
    26                           	psect	text8,global,reloc=2,class=CODE,delta=1
    27                           	psect	text9,global,reloc=2,class=CODE,delta=1
    28                           	psect	text10,global,reloc=2,class=CODE,delta=1
    29                           	psect	text11,global,reloc=2,class=CODE,delta=1
    30                           	psect	text12,global,reloc=2,class=CODE,delta=1
    31                           	psect	text13,global,reloc=2,class=CODE,delta=1
    32                           	psect	intcode,global,reloc=2,class=CODE,delta=1
    33                           	psect	text15,global,reloc=2,class=CODE,delta=1
    34                           	psect	text16,global,reloc=2,class=CODE,delta=1
    35                           	psect	text17,global,reloc=2,class=CODE,delta=1
    36                           	psect	text18,global,reloc=2,class=CODE,delta=1
    37                           	psect	text19,global,reloc=2,class=CODE,delta=1
    38                           	psect	text20,global,reloc=2,class=CODE,delta=1
    39                           	psect	text21,global,reloc=2,class=CODE,delta=1
    40                           	psect	text22,global,reloc=2,class=CODE,delta=1
    41                           	psect	intsave_regs,global,class=BIGRAM,space=1,delta=1
    42                           	psect	rparam,global,class=COMRAM,space=1,delta=1
    43                           	psect	temp,global,ovrld,common,class=COMRAM,space=1,delta=1
    44  0000                     
    45                           	psect	idataCOMRAM
    46  00063A                     __pidataCOMRAM:
    47                           	opt stack 0
    48                           
    49                           ;initializer for _Transmit_stall
    50  00063A  01                 	db	1
    51                           
    52                           ;initializer for _ChargerData
    53  00063B  4D                 	db	77
    54  00063C  2C                 	db	44
    55  00063D  00                 	db	0
    56  00063E  2C                 	db	44
    57  00063F  00                 	db	0
    58  000640  2C                 	db	44
    59  000641  00                 	db	0
    60  000642  2C                 	db	44
    61  000643  45                 	db	69
    62                           
    63                           	psect	mediumconst
    64  007E2C                     __pmediumconst:
    65                           	opt stack 0
    66  007E2C  00                 	db	0
    67  007E2D                     _FONTLOOKUP:
    68                           	opt stack 0
    69  007E2D  00                 	db	0
    70  007E2E  00                 	db	0
    71  007E2F  00                 	db	0
    72  007E30  00                 	db	0
    73  007E31  00                 	db	0
    74  007E32  00                 	db	0
    75  007E33  00                 	db	0
    76  007E34  2F                 	db	47
    77  007E35  00                 	db	0
    78  007E36  00                 	db	0
    79  007E37  00                 	db	0
    80  007E38  07                 	db	7
    81  007E39  00                 	db	0
    82  007E3A  07                 	db	7
    83  007E3B  00                 	db	0
    84  007E3C  14                 	db	20
    85  007E3D  7F                 	db	127
    86  007E3E  14                 	db	20
    87  007E3F  7F                 	db	127
    88  007E40  14                 	db	20
    89  007E41  24                 	db	36
    90  007E42  2A                 	db	42
    91  007E43  7F                 	db	127
    92  007E44  2A                 	db	42
    93  007E45  12                 	db	18
    94  007E46  C4                 	db	196
    95  007E47  C8                 	db	200
    96  007E48  10                 	db	16
    97  007E49  26                 	db	38
    98  007E4A  46                 	db	70
    99  007E4B  36                 	db	54
   100  007E4C  49                 	db	73
   101  007E4D  55                 	db	85
   102  007E4E  22                 	db	34
   103  007E4F  50                 	db	80
   104  007E50  00                 	db	0
   105  007E51  05                 	db	5
   106  007E52  03                 	db	3
   107  007E53  00                 	db	0
   108  007E54  00                 	db	0
   109  007E55  00                 	db	0
   110  007E56  1C                 	db	28
   111  007E57  22                 	db	34
   112  007E58  41                 	db	65
   113  007E59  00                 	db	0
   114  007E5A  00                 	db	0
   115  007E5B  41                 	db	65
   116  007E5C  22                 	db	34
   117  007E5D  1C                 	db	28
   118  007E5E  00                 	db	0
   119  007E5F  14                 	db	20
   120  007E60  08                 	db	8
   121  007E61  3E                 	db	62
   122  007E62  08                 	db	8
   123  007E63  14                 	db	20
   124  007E64  08                 	db	8
   125  007E65  08                 	db	8
   126  007E66  3E                 	db	62
   127  007E67  08                 	db	8
   128  007E68  08                 	db	8
   129  007E69  00                 	db	0
   130  007E6A  00                 	db	0
   131  007E6B  50                 	db	80
   132  007E6C  30                 	db	48
   133  007E6D  00                 	db	0
   134  007E6E  10                 	db	16
   135  007E6F  10                 	db	16
   136  007E70  10                 	db	16
   137  007E71  10                 	db	16
   138  007E72  10                 	db	16
   139  007E73  00                 	db	0
   140  007E74  60                 	db	96
   141  007E75  60                 	db	96
   142  007E76  00                 	db	0
   143  007E77  00                 	db	0
   144  007E78  20                 	db	32
   145  007E79  10                 	db	16
   146  007E7A  08                 	db	8
   147  007E7B  04                 	db	4
   148  007E7C  02                 	db	2
   149  007E7D  3E                 	db	62
   150  007E7E  51                 	db	81
   151  007E7F  49                 	db	73
   152  007E80  45                 	db	69
   153  007E81  3E                 	db	62
   154  007E82  00                 	db	0
   155  007E83  42                 	db	66
   156  007E84  7F                 	db	127
   157  007E85  40                 	db	64
   158  007E86  00                 	db	0
   159  007E87  42                 	db	66
