

Microchip Technology PIC18 LITE Macro Assembler V1.36 build -262312587 
                                                                                               Thu Apr 21 23:04:49 2016

Microchip Technology Omniscient Code Generator v1.36 (Free mode) build 201601150325
     1                           	processor	18F45K22
     2                           	fnconf	rparam,??,?,0
     3                           	opt	pw 120
     4                           	opt	lm
     5                           	psect	idataCOMRAM,global,class=CODE,delta=1
     6                           	psect	mediumconst,global,reloc=2,class=MEDIUMCONST,delta=1
     7                           	psect	nvCOMRAM,global,class=COMRAM,space=1,delta=1
     8                           	psect	cinit,global,reloc=2,class=CODE,delta=1
     9                           	psect	bssCOMRAM,global,class=COMRAM,space=1,delta=1
    10                           	psect	dataCOMRAM,global,class=COMRAM,space=1,delta=1
    11                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    13                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
    14                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
    15                           	psect	bssBANK4,global,class=BANK4,space=1,delta=1
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    17                           	psect	cstackCOMRAM,global,class=COMRAM,space=1,delta=1
    18                           	psect	text0,global,reloc=2,class=CODE,delta=1
    19                           	psect	text1,global,reloc=2,class=CODE,delta=1
    20                           	psect	text2,global,reloc=2,class=CODE,delta=1
    21                           	psect	text3,global,reloc=2,class=CODE,delta=1
    22                           	psect	text4,global,reloc=2,class=CODE,delta=1
    23                           	psect	text5,global,reloc=2,class=CODE,delta=1
    24                           	psect	text6,global,reloc=2,class=CODE,delta=1
    25                           	psect	text7,global,reloc=2,class=CODE,delta=1
    26                           	psect	text8,global,reloc=2,class=CODE,delta=1
    27                           	psect	text9,global,reloc=2,class=CODE,delta=1
    28                           	psect	text10,global,reloc=2,class=CODE,delta=1
    29                           	psect	text11,global,reloc=2,class=CODE,delta=1
    30                           	psect	text12,global,reloc=2,class=CODE,delta=1
    31                           	psect	text13,global,reloc=2,class=CODE,delta=1
    32                           	psect	text14,global,reloc=2,class=CODE,delta=1
    33                           	psect	text15,global,reloc=2,class=CODE,delta=1
    34                           	psect	text16,global,reloc=2,class=CODE,delta=1
    35                           	psect	text17,global,reloc=2,class=CODE,delta=1
    36                           	psect	text18,global,reloc=2,class=CODE,delta=1
    37                           	psect	text19,global,reloc=2,class=CODE,delta=1
    38                           	psect	text20,global,reloc=2,class=CODE,delta=1
    39                           	psect	text21,global,reloc=2,class=CODE,delta=1
    40                           	psect	text22,global,reloc=2,class=CODE,delta=1
    41                           	psect	text23,global,reloc=2,class=CODE,delta=1
    42                           	psect	text24,global,reloc=2,class=CODE,delta=1
    43                           	psect	text25,global,reloc=2,class=CODE,delta=1
    44                           	psect	text26,global,reloc=2,class=CODE,delta=1
    45                           	psect	text27,global,reloc=2,class=CODE,delta=1
    46                           	psect	text28,global,reloc=2,class=CODE,delta=1
    47                           	psect	text29,global,reloc=2,class=CODE,delta=1
    48                           	psect	intcode,global,reloc=2,class=CODE,delta=1
    49                           	psect	text31,global,reloc=2,class=CODE,delta=1
    50                           	psect	text32,global,reloc=2,class=CODE,delta=1
    51                           	psect	text33,global,reloc=2,class=CODE,delta=1
    52                           	psect	text34,global,reloc=2,class=CODE,delta=1
    53                           	psect	text35,global,reloc=2,class=CODE,delta=1
    54                           	psect	text36,global,reloc=2,class=CODE,delta=1
    55                           	psect	text37,global,reloc=2,class=CODE,delta=1
    56                           	psect	text38,global,reloc=2,class=CODE,delta=1
    57                           	psect	intsave_regs,global,class=BIGRAM,space=1,delta=1
    58                           	psect	rparam,global,class=COMRAM,space=1,delta=1
    59                           	psect	temp,global,ovrld,common,class=COMRAM,space=1,delta=1
    60  0000                     
    61                           	psect	idataCOMRAM
    62  000FFC                     __pidataCOMRAM:
    63                           	opt stack 0
    64                           
    65                           ;initializer for _Transmit_stall
    66  000FFC  01                 	db	1
    67                           
    68                           	psect	mediumconst
    69  007E36                     __pmediumconst:
    70                           	opt stack 0
    71  007E36  00                 	db	0
    72  007E37                     _FONTLOOKUP:
    73                           	opt stack 0
    74  007E37  00                 	db	0
    75  007E38  00                 	db	0
    76  007E39  00                 	db	0
    77  007E3A  00                 	db	0
    78  007E3B  00                 	db	0
    79  007E3C  00                 	db	0
    80  007E3D  00                 	db	0
    81  007E3E  2F                 	db	47
    82  007E3F  00                 	db	0
    83  007E40  00                 	db	0
    84  007E41  00                 	db	0
    85  007E42  07                 	db	7
    86  007E43  00                 	db	0
    87  007E44  07                 	db	7
    88  007E45  00                 	db	0
    89  007E46  14                 	db	20
    90  007E47  7F                 	db	127
    91  007E48  14                 	db	20
    92  007E49  7F                 	db	127
    93  007E4A  14                 	db	20
    94  007E4B  24                 	db	36
    95  007E4C  2A                 	db	42
    96  007E4D  7F                 	db	127
    97  007E4E  2A                 	db	42
    98  007E4F  12                 	db	18
    99  007E50  C4                 	db	196
   100  007E51  C8                 	db	200
   101  007E52  10                 	db	16
   102  007E53  26                 	db	38
   103  007E54  46                 	db	70
   104  007E55  36                 	db	54
   105  007E56  49                 	db	73
   106  007E57  55                 	db	85
   107  007E58  22                 	db	34
   108  007E59  50                 	db	80
   109  007E5A  00                 	db	0
   110  007E5B  05                 	db	5
   111  007E5C  03                 	db	3
   112  007E5D  00                 	db	0
   113  007E5E  00                 	db	0
   114  007E5F  00                 	db	0
   115  007E60  1C                 	db	28
   116  007E61  22                 	db	34
   117  007E62  41                 	db	65
   118  007E63  00                 	db	0
   119  007E64  00                 	db	0
   120  007E65  41                 	db	65
   121  007E66  22                 	db	34
   122  007E67  1C                 	db	28
   123  007E68  00                 	db	0
   124  007E69  14                 	db	20
   125  007E6A  08                 	db	8
   126  007E6B  3E                 	db	62
   127  007E6C  08                 	db	8
   128  007E6D  14                 	db	20
   129  007E6E  08                 	db	8
   130  007E6F  08                 	db	8
   131  007E70  3E                 	db	62
   132  007E71  08                 	db	8
   133  007E72  08                 	db	8
   134  007E73  00                 	db	0
   135  007E74  00                 	db	0
   136  007E75  50                 	db	80
   137  007E76  30                 	db	48
   138  007E77  00                 	db	0
   139  007E78  10                 	db	16
   140  007E79  10                 	db	16
   141  007E7A  10                 	db	16
   142  007E7B  10                 	db	16
   143  007E7C  10                 	db	16
