

Microchip Technology PIC18 LITE Macro Assembler V1.36 build -262312587 
                                                                                               Sun May 01 19:31:21 2016

Microchip Technology Omniscient Code Generator v1.36 (Free mode) build 201601150325
     1                           	processor	18F45K22
     2                           	fnconf	rparam,??,?,0
     3                           	opt	pw 120
     4                           	opt	lm
     5                           	psect	idataCOMRAM,global,class=CODE,delta=1
     6                           	psect	mediumconst,global,reloc=2,class=MEDIUMCONST,delta=1
     7                           	psect	nvCOMRAM,global,class=COMRAM,space=1,delta=1
     8                           	psect	cinit,global,reloc=2,class=CODE,delta=1
     9                           	psect	bssCOMRAM,global,class=COMRAM,space=1,delta=1
    10                           	psect	dataCOMRAM,global,class=COMRAM,space=1,delta=1
    11                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    13                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
    14                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
    15                           	psect	bssBANK4,global,class=BANK4,space=1,delta=1
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    17                           	psect	cstackCOMRAM,global,class=COMRAM,space=1,delta=1
    18                           	psect	text0,global,reloc=2,class=CODE,delta=1
    19                           	psect	text1,global,reloc=2,class=CODE,delta=1
    20                           	psect	text2,global,reloc=2,class=CODE,delta=1
    21                           	psect	text3,global,reloc=2,class=CODE,delta=1
    22                           	psect	text4,global,reloc=2,class=CODE,delta=1
    23                           	psect	text5,global,reloc=2,class=CODE,delta=1
    24                           	psect	text6,global,reloc=2,class=CODE,delta=1
    25                           	psect	text7,global,reloc=2,class=CODE,delta=1
    26                           	psect	text8,global,reloc=2,class=CODE,delta=1
    27                           	psect	text9,global,reloc=2,class=CODE,delta=1
    28                           	psect	text10,global,reloc=2,class=CODE,delta=1
    29                           	psect	text11,global,reloc=2,class=CODE,delta=1
    30                           	psect	text12,global,reloc=2,class=CODE,delta=1
    31                           	psect	text13,global,reloc=2,class=CODE,delta=1
    32                           	psect	text14,global,reloc=2,class=CODE,delta=1
    33                           	psect	text15,global,reloc=2,class=CODE,delta=1
    34                           	psect	text16,global,reloc=2,class=CODE,delta=1
    35                           	psect	text17,global,reloc=2,class=CODE,delta=1
    36                           	psect	intcode,global,reloc=2,class=CODE,delta=1
    37                           	psect	text19,global,reloc=2,class=CODE,delta=1
    38                           	psect	text20,global,reloc=2,class=CODE,delta=1
    39                           	psect	text21,global,reloc=2,class=CODE,delta=1
    40                           	psect	text22,global,reloc=2,class=CODE,delta=1
    41                           	psect	text23,global,reloc=2,class=CODE,delta=1
    42                           	psect	text24,global,reloc=2,class=CODE,delta=1
    43                           	psect	text25,global,reloc=2,class=CODE,delta=1
    44                           	psect	text26,global,reloc=2,class=CODE,delta=1
    45                           	psect	intsave_regs,global,class=BIGRAM,space=1,delta=1
    46                           	psect	rparam,global,class=COMRAM,space=1,delta=1
    47                           	psect	temp,global,ovrld,common,class=COMRAM,space=1,delta=1
    48  0000                     
    49                           	psect	idataCOMRAM
    50  000802                     __pidataCOMRAM:
    51                           	opt stack 0
    52                           
    53                           ;initializer for _Transmit_stall
    54  000802  01                 	db	1
    55                           
    56                           ;initializer for _ChargerData
    57  000803  4D                 	db	77
    58  000804  2C                 	db	44
    59  000805  00                 	db	0
    60  000806  2C                 	db	44
    61  000807  00                 	db	0
    62  000808  2C                 	db	44
    63  000809  00                 	db	0
    64  00080A  2C                 	db	44
    65  00080B  45                 	db	69
    66                           
    67                           	psect	mediumconst
    68  007E2C                     __pmediumconst:
    69                           	opt stack 0
    70  007E2C  00                 	db	0
    71  007E2D                     _FONTLOOKUP:
    72                           	opt stack 0
    73  007E2D  00                 	db	0
    74  007E2E  00                 	db	0
    75  007E2F  00                 	db	0
    76  007E30  00                 	db	0
    77  007E31  00                 	db	0
    78  007E32  00                 	db	0
    79  007E33  00                 	db	0
    80  007E34  2F                 	db	47
    81  007E35  00                 	db	0
    82  007E36  00                 	db	0
    83  007E37  00                 	db	0
    84  007E38  07                 	db	7
    85  007E39  00                 	db	0
    86  007E3A  07                 	db	7
    87  007E3B  00                 	db	0
    88  007E3C  14                 	db	20
    89  007E3D  7F                 	db	127
    90  007E3E  14                 	db	20
    91  007E3F  7F                 	db	127
    92  007E40  14                 	db	20
    93  007E41  24                 	db	36
    94  007E42  2A                 	db	42
    95  007E43  7F                 	db	127
    96  007E44  2A                 	db	42
    97  007E45  12                 	db	18
    98  007E46  C4                 	db	196
    99  007E47  C8                 	db	200
   100  007E48  10                 	db	16
   101  007E49  26                 	db	38
   102  007E4A  46                 	db	70
   103  007E4B  36                 	db	54
   104  007E4C  49                 	db	73
   105  007E4D  55                 	db	85
   106  007E4E  22                 	db	34
   107  007E4F  50                 	db	80
   108  007E50  00                 	db	0
   109  007E51  05                 	db	5
   110  007E52  03                 	db	3
   111  007E53  00                 	db	0
   112  007E54  00                 	db	0
   113  007E55  00                 	db	0
   114  007E56  1C                 	db	28
   115  007E57  22                 	db	34
   116  007E58  41                 	db	65
   117  007E59  00                 	db	0
   118  007E5A  00                 	db	0
   119  007E5B  41                 	db	65
   120  007E5C  22                 	db	34
   121  007E5D  1C                 	db	28
   122  007E5E  00                 	db	0
   123  007E5F  14                 	db	20
   124  007E60  08                 	db	8
   125  007E61  3E                 	db	62
   126  007E62  08                 	db	8
   127  007E63  14                 	db	20
   128  007E64  08                 	db	8
   129  007E65  08                 	db	8
   130  007E66  3E                 	db	62
   131  007E67  08                 	db	8
   132  007E68  08                 	db	8
   133  007E69  00                 	db	0
   134  007E6A  00                 	db	0
   135  007E6B  50                 	db	80
   136  007E6C  30                 	db	48
   137  007E6D  00                 	db	0
   138  007E6E  10                 	db	16
   139  007E6F  10                 	db	16
   140  007E70  10                 	db	16
   141  007E71  10                 	db	16
   142  007E72  10                 	db	16
   143  007E73  00                 	db	0
   144  007E74  60                 	db	96
   145  007E75  60                 	db	96
   146  007E76  00                 	db	0
   147  007E77  00                 	db	0
   148  007E78  20                 	db	32
   149  007E79  10                 	db	16
   150  007E7A  08                 	db	8
   151  007E7B  04                 	db	4
   152  007E7C  02                 	db	2
   153  007E7D  3E                 	db	62
   154  007E7E  51                 	db	81
   155  007E7F  49                 	db	73
