

Microchip Technology PIC18 LITE Macro Assembler V1.35 build -356382666 
                                                                                               Mon May 16 16:53:24 2016

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	18F45K22
     2                           	fnconf	rparam,??,?,0
     3                           	opt	pw 120
     4                           	opt	lm
     5                           	psect	idataCOMRAM,global,class=CODE,delta=1
     6                           	psect	cinit,global,reloc=2,class=CODE,delta=1
     7                           	psect	bssCOMRAM,global,class=COMRAM,space=1,delta=1
     8                           	psect	dataCOMRAM,global,class=COMRAM,space=1,delta=1
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
    12                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
    13                           	psect	bssBANK4,global,class=BANK4,space=1,delta=1
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    15                           	psect	cstackCOMRAM,global,class=COMRAM,space=1,delta=1
    16                           	psect	text0,global,reloc=2,class=CODE,delta=1
    17                           	psect	text1,global,reloc=2,class=CODE,delta=1
    18                           	psect	text2,global,reloc=2,class=CODE,delta=1
    19                           	psect	text3,global,reloc=2,class=CODE,delta=1
    20                           	psect	text4,global,reloc=2,class=CODE,delta=1
    21                           	psect	text5,global,reloc=2,class=CODE,delta=1
    22                           	psect	text6,global,reloc=2,class=CODE,delta=1
    23                           	psect	text7,global,reloc=2,class=CODE,delta=1
    24                           	psect	text8,global,reloc=2,class=CODE,delta=1
    25                           	psect	text9,global,reloc=2,class=CODE,delta=1
    26                           	psect	text10,global,reloc=2,class=CODE,delta=1
    27                           	psect	text11,global,reloc=2,class=CODE,delta=1
    28                           	psect	text12,global,reloc=2,class=CODE,delta=1
    29                           	psect	text13,global,reloc=2,class=CODE,delta=1
    30                           	psect	text14,global,reloc=2,class=CODE,delta=1
    31                           	psect	text15,global,reloc=2,class=CODE,delta=1
    32                           	psect	text16,global,reloc=2,class=CODE,delta=1
    33                           	psect	text17,global,reloc=2,class=CODE,delta=1
    34                           	psect	text18,global,reloc=2,class=CODE,delta=1
    35                           	psect	text19,global,reloc=2,class=CODE,delta=1
    36                           	psect	text20,global,reloc=2,class=CODE,delta=1
    37                           	psect	text21,global,reloc=2,class=CODE,delta=1
    38                           	psect	text22,global,reloc=2,class=CODE,delta=1
    39                           	psect	text23,global,reloc=2,class=CODE,delta=1
    40                           	psect	text24,global,reloc=2,class=CODE,delta=1
    41                           	psect	text25,global,reloc=2,class=CODE,delta=1
    42                           	psect	text26,global,reloc=2,class=CODE,delta=1
    43                           	psect	text27,global,reloc=2,class=CODE,delta=1
    44                           	psect	text28,global,reloc=2,class=CODE,delta=1
    45                           	psect	text29,global,reloc=2,class=CODE,delta=1
    46                           	psect	text30,global,reloc=2,class=CODE,delta=1
    47                           	psect	text31,global,reloc=2,class=CODE,delta=1
    48                           	psect	text32,global,reloc=2,class=CODE,delta=1
    49                           	psect	text33,global,reloc=2,class=CODE,delta=1
    50                           	psect	text34,global,reloc=2,class=CODE,delta=1
    51                           	psect	text35,global,reloc=2,class=CODE,delta=1
    52                           	psect	text36,global,reloc=2,class=CODE,delta=1
    53                           	psect	text37,global,reloc=2,class=CODE,delta=1
    54                           	psect	intcode,global,reloc=2,class=CODE,delta=1
    55                           	psect	text39,global,reloc=2,class=CODE,delta=1
    56                           	psect	text40,global,reloc=2,class=CODE,delta=1
    57                           	psect	text41,global,reloc=2,class=CODE,delta=1
    58                           	psect	intsave_regs,global,class=BIGRAM,space=1,delta=1
    59                           	psect	rparam,global,class=COMRAM,space=1,delta=1
    60                           	psect	temp,global,ovrld,common,class=COMRAM,space=1,delta=1
    61  0000                     
    62                           	psect	idataCOMRAM
    63  001084                     __pidataCOMRAM:
    64                           	opt stack 0
    65                           
    66                           ;initializer for _Transmit_stall
    67  001084  01                 	db	1
    68  0000                     _ANSELA	set	3896
    69  0000                     _ANSELB	set	3897
    70  0000                     _ANSELC	set	3898
    71  0000                     _ANSELD	set	3899
    72  0000                     _ANSELE	set	3900
    73  0000                     _CCP4CON	set	3927
    74  0000                     _CCP5CON	set	3924
    75  0000                     _CCPR4H	set	3929
    76  0000                     _CCPR4L	set	3928
    77  0000                     _CCPR5H	set	3926
    78  0000                     _CCPR5L	set	3925
    79  0000                     _CCPTMRS1bits	set	3912
    80  0000                     _ADCON0	set	4034
    81  0000                     _ADCON0bits	set	4034
    82  0000                     _ADCON1	set	4033
    83  0000                     _ADCON2	set	4032
    84  0000                     _ADRESH	set	4036
    85  0000                     _ADRESL	set	4035
    86  0000                     _BAUD1CON	set	4024
    87  0000                     _EEADR	set	4009
    88  0000                     _EECON1bits	set	4006
    89  0000                     _EECON2	set	4007
    90  0000                     _EEDATA	set	4008
    91  0000                     _INTCON2bits	set	4081
    92  0000                     _INTCONbits	set	4082
    93  0000                     _IPR1bits	set	3999
    94  0000                     _IPR4bits	set	3964
    95  0000                     _LATA	set	3977
    96  0000                     _LATB	set	3978
    97  0000                     _LATC	set	3979
    98  0000                     _LATCbits	set	3979
    99  0000                     _LATD	set	3980
   100  0000                     _LATE	set	3981
   101  0000                     _OSCCON	set	4051
   102  0000                     _OSCCON2	set	4050
   103  0000                     _OSCTUNE	set	3995
   104  0000                     _PIE1bits	set	3997
   105  0000                     _PIE4bits	set	3962
   106  0000                     _PIR1bits	set	3998
   107  0000                     _PIR2bits	set	4001
   108  0000                     _PIR4bits	set	3963
   109  0000                     _PR2	set	4027
   110  0000                     _RC1STA	set	4011
   111  0000                     _RC1STAbits	set	4011
   112  0000                     _RCONbits	set	4048
   113  0000                     _RCREG1	set	4014
   114  0000                     _SPBRG1	set	4015
   115  0000                     _SPBRGH1	set	4016
   116  0000                     _T2CON	set	4026
   117  0000                     _T2CONbits	set	4026
   118  0000                     _TABLAT	set	4085
   119  0000                     _TBLPTRH	set	4087
   120  0000                     _TBLPTRL	set	4086
   121  0000                     _TBLPTRU	set	4088
   122  0000                     _TMR2	set	4028
   123  0000                     _TRISA	set	3986
   124  0000                     _TRISB	set	3987
   125  0000                     _TRISC	set	3988
   126  0000                     _TRISD	set	3989
   127  0000                     _TRISE	set	3990
   128  0000                     _TX1STA	set	4012
