

Microchip Technology PIC18 LITE Macro Assembler V1.36 build -262312587 
                                                                                               Thu May 05 01:09:36 2016

Microchip Technology Omniscient Code Generator v1.36 (Free mode) build 201601150325
     1                           	processor	18F45K22
     2                           	fnconf	rparam,??,?,0
     3                           	opt	pw 120
     4                           	opt	lm
     5                           	psect	idataCOMRAM,global,class=CODE,delta=1
     6                           	psect	cinit,global,reloc=2,class=CODE,delta=1
     7                           	psect	bssCOMRAM,global,class=COMRAM,space=1,delta=1
     8                           	psect	dataCOMRAM,global,class=COMRAM,space=1,delta=1
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
    12                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
    13                           	psect	bssBANK4,global,class=BANK4,space=1,delta=1
    14                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    16                           	psect	cstackCOMRAM,global,class=COMRAM,space=1,delta=1
    17                           	psect	text0,global,reloc=2,class=CODE,delta=1
    18                           	psect	text1,global,reloc=2,class=CODE,delta=1
    19                           	psect	text2,global,reloc=2,class=CODE,delta=1
    20                           	psect	text3,global,reloc=2,class=CODE,delta=1
    21                           	psect	text4,global,reloc=2,class=CODE,delta=1
    22                           	psect	text5,global,reloc=2,class=CODE,delta=1
    23                           	psect	text6,global,reloc=2,class=CODE,delta=1
    24                           	psect	text7,global,reloc=2,class=CODE,delta=1
    25                           	psect	text8,global,reloc=2,class=CODE,delta=1
    26                           	psect	text9,global,reloc=2,class=CODE,delta=1
    27                           	psect	text10,global,reloc=2,class=CODE,delta=1
    28                           	psect	text11,global,reloc=2,class=CODE,delta=1
    29                           	psect	text12,global,reloc=2,class=CODE,delta=1
    30                           	psect	text13,global,reloc=2,class=CODE,delta=1
    31                           	psect	text14,global,reloc=2,class=CODE,delta=1
    32                           	psect	text15,global,reloc=2,class=CODE,delta=1
    33                           	psect	text16,global,reloc=2,class=CODE,delta=1
    34                           	psect	text17,global,reloc=2,class=CODE,delta=1
    35                           	psect	text18,global,reloc=2,class=CODE,delta=1
    36                           	psect	text19,global,reloc=2,class=CODE,delta=1
    37                           	psect	text20,global,reloc=2,class=CODE,delta=1
    38                           	psect	text21,global,reloc=2,class=CODE,delta=1
    39                           	psect	text22,global,reloc=2,class=CODE,delta=1
    40                           	psect	text23,global,reloc=2,class=CODE,delta=1
    41                           	psect	text24,global,reloc=2,class=CODE,delta=1
    42                           	psect	text25,global,reloc=2,class=CODE,delta=1
    43                           	psect	text26,global,reloc=2,class=CODE,delta=1
    44                           	psect	text27,global,reloc=2,class=CODE,delta=1
    45                           	psect	text28,global,reloc=2,class=CODE,delta=1
    46                           	psect	text29,global,reloc=2,class=CODE,delta=1
    47                           	psect	text30,global,reloc=2,class=CODE,delta=1
    48                           	psect	text31,global,reloc=2,class=CODE,delta=1
    49                           	psect	text32,global,reloc=2,class=CODE,delta=1
    50                           	psect	text33,global,reloc=2,class=CODE,delta=1
    51                           	psect	text34,global,reloc=2,class=CODE,delta=1
    52                           	psect	text35,global,reloc=2,class=CODE,delta=1
    53                           	psect	text36,global,reloc=2,class=CODE,delta=1
    54                           	psect	text37,global,reloc=2,class=CODE,delta=1
    55                           	psect	intcode,global,reloc=2,class=CODE,delta=1
    56                           	psect	text39,global,reloc=2,class=CODE,delta=1
    57                           	psect	text40,global,reloc=2,class=CODE,delta=1
    58                           	psect	text41,global,reloc=2,class=CODE,delta=1
    59                           	psect	intsave_regs,global,class=BIGRAM,space=1,delta=1
    60                           	psect	rparam,global,class=COMRAM,space=1,delta=1
    61                           	psect	temp,global,ovrld,common,class=COMRAM,space=1,delta=1
    62  0000                     
    63                           	psect	idataCOMRAM
    64  0010F0                     __pidataCOMRAM:
    65                           	opt stack 0
    66                           
    67                           ;initializer for _Transmit_stall
    68  0010F0  01                 	db	1
    69  0000                     _ANSELA	set	3896
    70  0000                     _ANSELB	set	3897
    71  0000                     _ANSELC	set	3898
    72  0000                     _ANSELD	set	3899
    73  0000                     _ANSELE	set	3900
    74  0000                     _CCP4CON	set	3927
    75  0000                     _CCP5CON	set	3924
    76  0000                     _CCPR4H	set	3929
    77  0000                     _CCPR4L	set	3928
    78  0000                     _CCPR5H	set	3926
    79  0000                     _CCPR5L	set	3925
    80  0000                     _CCPTMRS1bits	set	3912
    81  0000                     _ADCON0	set	4034
    82  0000                     _ADCON0bits	set	4034
    83  0000                     _ADCON1	set	4033
    84  0000                     _ADCON2	set	4032
    85  0000                     _ADRESH	set	4036
    86  0000                     _ADRESL	set	4035
    87  0000                     _BAUD1CON	set	4024
    88  0000                     _EEADR	set	4009
    89  0000                     _EECON1bits	set	4006
    90  0000                     _EECON2	set	4007
    91  0000                     _EEDATA	set	4008
    92  0000                     _INTCON2bits	set	4081
    93  0000                     _INTCONbits	set	4082
    94  0000                     _IPR1bits	set	3999
    95  0000                     _IPR4bits	set	3964
    96  0000                     _LATA	set	3977
    97  0000                     _LATB	set	3978
    98  0000                     _LATC	set	3979
    99  0000                     _LATCbits	set	3979
   100  0000                     _LATD	set	3980
   101  0000                     _LATE	set	3981
   102  0000                     _OSCCON	set	4051
   103  0000                     _OSCCON2	set	4050
   104  0000                     _OSCTUNE	set	3995
   105  0000                     _PIE1bits	set	3997
   106  0000                     _PIE4bits	set	3962
   107  0000                     _PIR1bits	set	3998
   108  0000                     _PIR2bits	set	4001
   109  0000                     _PIR4bits	set	3963
   110  0000                     _PR2	set	4027
   111  0000                     _RC1STA	set	4011
   112  0000                     _RC1STAbits	set	4011
   113  0000                     _RCONbits	set	4048
   114  0000                     _RCREG1	set	4014
   115  0000                     _SPBRG1	set	4015
   116  0000                     _SPBRGH1	set	4016
   117  0000                     _T2CON	set	4026
   118  0000                     _T2CONbits	set	4026
   119  0000                     _TABLAT	set	4085
   120  0000                     _TBLPTRH	set	4087
   121  0000                     _TBLPTRL	set	4086
   122  0000                     _TBLPTRU	set	4088
   123  0000                     _TMR2	set	4028
   124  0000                     _TRISA	set	3986
   125  0000                     _TRISB	set	3987
   126  0000                     _TRISC	set	3988
   127  0000                     _TRISD	set	3989
