

Microchip Technology PIC18 LITE Macro Assembler V1.36 build -262312587 
                                                                                               Tue Aug 23 10:29:40 2016

Microchip Technology Omniscient Code Generator v1.36 (Free mode) build 201601150325
     1                           	processor	18F45K22
     2                           	fnconf	rparam,??,?,0
     3                           	opt	pw 120
     4                           	opt	lm
     5                           	psect	idataCOMRAM,global,class=CODE,delta=1
     6                           	psect	mediumconst,global,reloc=2,class=MEDIUMCONST,delta=1
     7                           	psect	cinit,global,reloc=2,class=CODE,delta=1
     8                           	psect	bssCOMRAM,global,class=COMRAM,space=1,delta=1
     9                           	psect	dataCOMRAM,global,class=COMRAM,space=1,delta=1
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    12                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
    13                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
    14                           	psect	bssBANK4,global,class=BANK4,space=1,delta=1
    15                           	psect	bssBANK5,global,class=BANK5,space=1,delta=1
    16                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    17                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    18                           	psect	cstackCOMRAM,global,class=COMRAM,space=1,delta=1
    19                           	psect	text0,global,reloc=2,class=CODE,delta=1
    20                           	psect	text1,global,reloc=2,class=CODE,delta=1
    21                           	psect	text2,global,reloc=2,class=CODE,delta=1
    22                           	psect	text3,global,reloc=2,class=CODE,delta=1
    23                           	psect	text4,global,reloc=2,class=CODE,delta=1
    24                           	psect	text5,global,reloc=2,class=CODE,delta=1
    25                           	psect	text6,global,reloc=2,class=CODE,delta=1
    26                           	psect	text7,global,reloc=2,class=CODE,delta=1
    27                           	psect	text8,global,reloc=2,class=CODE,delta=1
    28                           	psect	text9,global,reloc=2,class=CODE,delta=1
    29                           	psect	text10,global,reloc=2,class=CODE,delta=1
    30                           	psect	text11,global,reloc=2,class=CODE,delta=1
    31                           	psect	text12,global,reloc=2,class=CODE,delta=1
    32                           	psect	text13,global,reloc=2,class=CODE,delta=1
    33                           	psect	text14,global,reloc=2,class=CODE,delta=1
    34                           	psect	text15,global,reloc=2,class=CODE,delta=1
    35                           	psect	text16,global,reloc=2,class=CODE,delta=1
    36                           	psect	text17,global,reloc=2,class=CODE,delta=1
    37                           	psect	text18,global,reloc=2,class=CODE,delta=1
    38                           	psect	text19,global,reloc=2,class=CODE,delta=1
    39                           	psect	text20,global,reloc=2,class=CODE,delta=1
    40                           	psect	intcode,global,reloc=2,class=CODE,delta=1
    41                           	psect	text22,global,reloc=2,class=CODE,delta=1
    42                           	psect	text23,global,reloc=2,class=CODE,delta=1
    43                           	psect	text24,global,reloc=2,class=CODE,delta=1
    44                           	psect	text25,global,reloc=2,class=CODE,delta=1
    45                           	psect	text26,global,reloc=2,class=CODE,delta=1
    46                           	psect	text27,global,reloc=2,class=CODE,delta=1
    47                           	psect	text28,global,reloc=2,class=CODE,delta=1
    48                           	psect	text29,global,reloc=2,class=CODE,delta=1
    49                           	psect	text30,global,reloc=2,class=CODE,delta=1
    50                           	psect	text31,global,reloc=2,class=CODE,delta=1
    51                           	psect	text32,global,reloc=2,class=CODE,delta=1
    52                           	psect	text33,global,reloc=2,class=CODE,delta=1
    53                           	psect	intsave_regs,global,class=BIGRAM,space=1,delta=1
    54                           	psect	rparam,global,class=COMRAM,space=1,delta=1
    55                           	psect	temp,global,ovrld,common,class=COMRAM,space=1,delta=1
    56  0000                     
    57 ;; Function _TMR2_DefaultInterruptHandler is unused but had its address taken
    58  0000                     
    59                           	psect	idataCOMRAM
    60  000E82                     __pidataCOMRAM:
    61                           	opt stack 0
    62                           
    63                           ;initializer for _Transmit_stall
    64  000E82  01                 	db	1
    65                           
    66                           	psect	mediumconst
    67  007BD2                     __pmediumconst:
    68                           	opt stack 0
    69  007BD2  00                 	db	0
    70  007BD3                     _OledFont:
    71                           	opt stack 0
    72  007BD3  00                 	db	0
    73  007BD4  00                 	db	0
    74  007BD5  00                 	db	0
    75  007BD6  00                 	db	0
    76  007BD7  00                 	db	0
    77  007BD8  00                 	db	0
    78  007BD9  00                 	db	0
    79  007BDA  00                 	db	0
    80  007BDB  00                 	db	0
    81  007BDC  00                 	db	0
    82  007BDD  5F                 	db	95
    83  007BDE  00                 	db	0
    84  007BDF  00                 	db	0
    85  007BE0  00                 	db	0
    86  007BE1  00                 	db	0
    87  007BE2  00                 	db	0
    88  007BE3  00                 	db	0
    89  007BE4  00                 	db	0
    90  007BE5  07                 	db	7
    91  007BE6  00                 	db	0
    92  007BE7  07                 	db	7
    93  007BE8  00                 	db	0
    94  007BE9  00                 	db	0
    95  007BEA  00                 	db	0
    96  007BEB  00                 	db	0
    97  007BEC  14                 	db	20
    98  007BED  7F                 	db	127
    99  007BEE  14                 	db	20
   100  007BEF  7F                 	db	127
   101  007BF0  14                 	db	20
   102  007BF1  00                 	db	0
   103  007BF2  00                 	db	0
   104  007BF3  00                 	db	0
   105  007BF4  24                 	db	36
   106  007BF5  2A                 	db	42
   107  007BF6  7F                 	db	127
   108  007BF7  2A                 	db	42
   109  007BF8  12                 	db	18
   110  007BF9  00                 	db	0
   111  007BFA  00                 	db	0
   112  007BFB  00                 	db	0
   113  007BFC  23                 	db	35
   114  007BFD  13                 	db	19
   115  007BFE  08                 	db	8
   116  007BFF  64                 	db	100
   117  007C00  62                 	db	98
   118  007C01  00                 	db	0
   119  007C02  00                 	db	0
   120  007C03  00                 	db	0
   121  007C04  36                 	db	54
   122  007C05  49                 	db	73
   123  007C06  55                 	db	85
   124  007C07  22                 	db	34
   125  007C08  50                 	db	80
   126  007C09  00                 	db	0
   127  007C0A  00                 	db	0
   128  007C0B  00                 	db	0
   129  007C0C  00                 	db	0
   130  007C0D  05                 	db	5
   131  007C0E  03                 	db	3
   132  007C0F  00                 	db	0
   133  007C10  00                 	db	0
   134  007C11  00                 	db	0
   135  007C12  00                 	db	0
   136  007C13  00                 	db	0
   137  007C14  1C                 	db	28
   138  007C15  22                 	db	34
   139  007C16  41                 	db	65
   140  007C17  00                 	db	0
   141  007C18  00                 	db	0
   142  007C19  00                 	db	0
   143  007C1A  00                 	db	0
   144  007C1B  00                 	db	0
   145  007C1C  41                 	db	65
